date;time;air_temperature;rel_humidity;precipitation;wind_speed;wind_direction;radiation;radiation_short
07/30/2022;10:00 pm;22.31;49.26;0.0;0.33;206.75;0.66;0.00
07/30/2022;11:00 pm;21.18;61.14;0.0;1.26;211.67;0.00;0.00
07/31/2022;12:00 am;20.29;71.16;0.0;1.68;231.64;0.00;0.00
07/31/2022;1:00 am;19.48;80.84;0.0;3.01;236.48;0.00;0.00
07/31/2022;2:00 am;18.61;96.89;0.0;2.27;244.22;0.00;0.00
07/31/2022;3:00 am;17.97;100.00;0.0;2.22;187.57;0.00;0.00
07/31/2022;4:00 am;17.53;100.00;0.0;1.92;207.01;0.00;0.00
07/31/2022;5:00 am;17.49;100.00;0.0;2.52;215.02;0.00;0.00
07/31/2022;6:00 am;17.25;100.00;0.0;2.20;199.18;0.16;16.50
07/31/2022;7:00 am;17.29;100.00;0.0;2.53;210.35;6.11;132.00
07/31/2022;8:00 am;17.89;100.00;0.0;2.63;215.28;25.93;331.00
07/31/2022;9:00 am;18.81;100.00;0.0;4.01;241.14;70.06;521.50
07/31/2022;10:00 am;20.59;98.42;0.0;4.28;242.20;74.51;688.50
07/31/2022;11:00 am;21.46;82.18;0.0;;239.91;;812.00
07/31/2022;12:00 pm;21.77;81.12;0.0;;241.50;;881.50
07/31/2022;1:00 pm;21.90;82.00;0.0;;252.23;;901.50
07/31/2022;2:00 pm;22.83;81.00;0.0;;249.59;;880.50
07/31/2022;3:00 pm;23.78;75.91;0.0;;252.32;;823.00
07/31/2022;4:00 pm;23.74;73.69;0.0;;235.16;;725.00
07/31/2022;5:00 pm;23.75;71.82;0.0;;272.99;;584.00
07/31/2022;6:00 pm;23.11;71.91;0.0;;280.03;;406.00
07/31/2022;7:00 pm;22.02;77.61;0.0;;244.22;;212.50
07/31/2022;8:00 pm;21.17;80.87;0.0;;253.29;;57.50
07/31/2022;9:00 pm;20.85;82.67;0.0;;282.49;;0.00
07/31/2022;10:00 pm;20.48;84.32;0.0;;274.58;;0.00
07/31/2022;11:00 pm;20.01;86.97;0.0;;241.68;;0.00
08/01/2022;12:00 am;19.65;89.20;0.0;;265.43;;0.00
08/01/2022;1:00 am;19.38;93.58;0.0;2.79;262.08;0.00;0.00
08/01/2022;2:00 am;19.21;100.00;0.0;2.12;245.11;0.00;0.00
08/01/2022;3:00 am;18.69;100.00;0.0;2.15;224.52;0.00;0.00
08/01/2022;4:00 am;18.54;100.00;0.0;1.14;262.26;0.00;0.00
08/01/2022;5:00 am;18.10;100.00;0.0;1.30;331.59;0.00;0.00
08/01/2022;6:00 am;18.07;100.00;0.0;1.58;316.89;0.08;18.00
08/01/2022;7:00 am;18.49;100.00;0.0;1.08;235.34;5.35;140.00
08/01/2022;8:00 am;18.97;100.00;0.0;1.21;233.84;21.75;345.50
08/01/2022;9:00 am;19.73;100.00;0.0;2.01;177.01;45.97;538.50
08/01/2022;10:00 am;20.13;96.40;0.0;2.16;326.92;52.48;708.00
08/01/2022;11:00 am;20.35;89.10;0.0;;86.83;;842.00
08/01/2022;12:00 pm;21.82;79.33;0.0;;327.89;;927.50
08/01/2022;1:00 pm;22.88;72.16;0.0;;162.93;;958.50
08/01/2022;2:00 pm;23.59;68.79;0.0;;221.44;;936.50
08/01/2022;3:00 pm;24.85;63.96;0.0;;90.00;;865.50
08/01/2022;4:00 pm;24.82;59.94;0.0;;182.29;;752.00
08/01/2022;5:00 pm;25.72;45.33;0.0;2.33;262.87;163.34;600.50
08/01/2022;6:00 pm;26.14;42.57;0.0;1.61;225.22;144.89;417.00
08/01/2022;7:00 pm;26.09;42.26;0.0;2.05;258.65;122.72;217.50
08/01/2022;8:00 pm;25.31;45.20;0.0;1.95;92.29;61.98;58.00
08/01/2022;9:00 pm;23.79;50.52;0.0;1.96;105.57;14.16;0.00
08/01/2022;10:00 pm;22.23;53.86;0.0;1.36;26.13;0.77;0.00
08/01/2022;11:00 pm;21.02;61.23;0.0;1.10;268.42;0.00;0.00
08/02/2022;12:00 am;19.83;68.96;0.0;0.77;248.71;0.00;0.00
08/02/2022;1:00 am;18.49;76.86;0.0;0.33;202.17;0.00;0.00
08/02/2022;2:00 am;16.69;96.51;0.0;0.54;177.98;0.00;0.00
08/02/2022;3:00 am;16.86;96.78;0.0;1.10;232.26;0.00;0.00
08/02/2022;4:00 am;17.29;100.00;0.0;1.03;219.59;0.00;0.00
08/02/2022;5:00 am;16.90;100.00;0.0;1.34;222.40;0.00;0.00
08/02/2022;6:00 am;16.47;100.00;0.0;1.56;216.69;0.08;16.50
08/02/2022;7:00 am;15.54;100.00;0.0;0.99;179.74;9.36;136.50
08/02/2022;8:00 am;16.31;100.00;0.0;1.89;176.13;64.13;340.00
08/02/2022;9:00 am;18.32;100.00;0.0;3.10;207.80;75.55;530.00
08/02/2022;10:00 am;19.49;86.43;0.0;;216.42;;694.00
08/02/2022;11:00 am;21.32;73.97;0.0;;244.40;;825.00
08/02/2022;12:00 pm;23.06;67.38;0.0;;251.62;;910.00
08/02/2022;1:00 pm;24.32;62.58;0.0;;230.94;;926.50
08/02/2022;2:00 pm;25.33;58.21;0.0;;244.31;;885.50
08/02/2022;3:00 pm;26.75;55.61;0.0;;258.48;;810.50
08/02/2022;4:00 pm;27.85;54.17;0.0;;237.63;;708.00
08/02/2022;5:00 pm;27.92;54.65;0.0;;242.11;;571.50
08/02/2022;6:00 pm;28.90;51.92;0.0;3.81;246.25;45.18;403.50
08/02/2022;7:00 pm;28.04;53.80;0.0;3.08;241.41;65.35;212.50
08/02/2022;8:00 pm;27.83;53.46;0.0;3.41;240.18;55.71;55.00
08/02/2022;9:00 pm;26.31;59.06;0.0;2.65;241.23;6.65;0.00
08/02/2022;10:00 pm;24.48;65.58;0.0;1.39;241.59;0.80;0.00
08/02/2022;11:00 pm;22.23;77.54;0.0;1.03;244.66;0.00;0.00
08/03/2022;12:00 am;21.65;81.60;0.0;1.59;262.96;0.00;0.00
08/03/2022;1:00 am;19.51;95.92;0.0;0.81;199.27;0.00;0.00
08/03/2022;2:00 am;18.74;100.00;0.0;1.47;206.92;0.00;0.00
08/03/2022;3:00 am;18.43;100.00;0.0;1.55;212.91;0.00;0.00
08/03/2022;4:00 am;17.20;100.00;0.0;1.18;198.57;0.00;0.00
08/03/2022;5:00 am;16.24;100.00;0.0;1.03;180.09;0.00;0.00
08/03/2022;6:00 am;16.13;100.00;0.0;1.40;180.53;0.31;16.00
08/03/2022;7:00 am;16.68;100.00;0.0;1.36;180.97;15.87;136.50
08/03/2022;8:00 am;18.97;100.00;0.0;1.94;212.29;66.90;342.50
08/03/2022;9:00 am;21.59;94.74;0.0;3.05;234.46;66.62;531.50
08/03/2022;10:00 am;22.85;82.11;0.0;3.53;230.24;19.16;693.00
08/03/2022;11:00 am;24.27;73.21;0.0;;250.03;;816.50
08/03/2022;12:00 pm;26.64;62.56;0.0;;211.94;;885.00
08/03/2022;1:00 pm;28.38;55.72;0.0;;215.02;;902.00
08/03/2022;2:00 pm;29.69;51.09;0.0;;221.35;;861.50
08/03/2022;3:00 pm;30.88;47.23;0.0;;236.48;;779.00
08/03/2022;4:00 pm;30.90;46.18;0.0;;225.22;;669.50
08/03/2022;5:00 pm;32.14;42.89;0.0;;178.42;;528.00
08/03/2022;6:00 pm;31.96;40.55;0.0;2.58;186.16;160.23;375.00
08/03/2022;7:00 pm;32.65;38.47;0.0;2.34;215.54;123.79;202.50
08/03/2022;8:00 pm;29.54;56.63;0.0;3.54;239.91;55.12;53.50
08/03/2022;9:00 pm;28.06;62.01;0.0;2.34;249.50;15.96;0.00
08/03/2022;10:00 pm;26.60;66.48;0.0;1.89;322.70;1.11;0.00
08/03/2022;11:00 pm;24.92;72.65;0.0;1.61;316.81;0.00;0.00
08/04/2022;12:00 am;23.86;77.77;0.0;1.25;312.05;0.00;0.00
08/04/2022;1:00 am;22.84;84.50;0.0;0.93;297.63;0.00;0.00
08/04/2022;2:00 am;20.62;100.00;0.0;0.80;198.56;0.00;0.00
08/04/2022;3:00 am;20.15;100.00;0.0;0.24;226.10;0.00;0.00
08/04/2022;4:00 am;20.45;99.77;0.0;0.59;178.95;0.00;0.00
08/04/2022;5:00 am;19.16;100.00;0.0;0.00;234.19;0.00;0.00
08/04/2022;6:00 am;19.37;100.00;0.0;0.90;271.94;0.14;14.50
08/04/2022;7:00 am;18.33;100.00;0.0;0.70;231.73;5.45;134.00
08/04/2022;8:00 am;19.18;100.00;0.0;1.30;311.09;22.10;341.50
08/04/2022;9:00 am;19.48;100.00;0.0;1.77;237.01;33.06;538.00
08/04/2022;10:00 am;20.63;100.00;0.0;1.99;258.47;48.91;711.00
08/04/2022;11:00 am;20.69;100.00;0.0;1.37;287.16;28.00;848.00
08/04/2022;12:00 pm;20.32;100.00;0.0;;333.08;;938.00
08/04/2022;1:00 pm;22.62;91.99;0.0;;242.20;;972.00
08/04/2022;2:00 pm;24.27;80.84;0.0;;170.50;;949.00
08/04/2022;3:00 pm;26.74;70.21;0.0;;72.05;;874.00
08/04/2022;4:00 pm;27.21;64.04;0.0;;171.12;;753.00
08/04/2022;5:00 pm;27.40;60.04;0.0;2.55;309.50;94.86;591.50
08/04/2022;6:00 pm;27.00;60.73;0.0;3.04;339.24;151.24;405.00
08/04/2022;7:00 pm;25.26;64.21;0.0;2.78;312.32;89.26;208.50
08/04/2022;8:00 pm;23.73;67.41;0.0;2.64;324.81;35.28;54.00
08/04/2022;9:00 pm;22.65;70.12;0.0;2.16;210.09;6.58;0.00
08/04/2022;10:00 pm;22.07;71.53;0.0;1.69;11.26;0.64;0.00
08/04/2022;11:00 pm;21.77;72.09;0.0;1.89;251.17;0.00;0.00
08/05/2022;12:00 am;21.16;73.51;0.0;2.58;191.96;0.00;0.00
08/05/2022;1:00 am;20.52;79.81;0.0;2.79;343.11;0.00;0.00
08/05/2022;2:00 am;20.09;82.99;0.0;2.54;261.99;0.00;0.00
08/05/2022;3:00 am;19.75;83.85;0.0;2.39;177.45;0.00;0.00
08/05/2022;4:00 am;19.15;93.54;0.0;2.53;14.69;0.00;0.00
08/05/2022;5:00 am;19.02;96.31;0.0;1.38;320.77;0.00;0.00
08/05/2022;6:00 am;18.53;98.90;0.0;2.21;323.76;0.06;13.50
08/05/2022;7:00 am;18.01;99.99;0.0;1.89;338.71;3.22;132.00
08/05/2022;8:00 am;18.50;99.89;0.0;1.65;259.00;50.26;340.50
08/05/2022;9:00 am;19.92;90.83;0.0;2.60;188.62;116.35;538.50
08/05/2022;10:00 am;20.28;80.31;0.0;2.92;184.93;40.39;711.00
08/05/2022;11:00 am;20.09;76.64;0.0;;195.83;;842.00
08/05/2022;12:00 pm;21.89;64.55;0.0;;200.33;;922.50
08/05/2022;1:00 pm;21.59;62.00;0.0;;109.18;;948.00
08/05/2022;2:00 pm;21.88;59.23;0.0;;259.62;;917.50
08/05/2022;3:00 pm;21.86;56.93;0.0;;98.01;;840.00
08/05/2022;4:00 pm;21.99;55.52;0.0;;179.47;;722.50
08/05/2022;5:00 pm;21.46;52.53;0.0;;184.22;;561.50
08/05/2022;6:00 pm;21.66;52.61;0.0;3.65;165.92;160.29;381.00
08/05/2022;7:00 pm;20.74;52.24;0.0;3.64;174.11;115.59;197.00
08/05/2022;8:00 pm;19.61;49.65;0.0;3.80;340.82;68.40;50.50
08/05/2022;9:00 pm;18.32;53.03;0.0;2.51;333.96;7.16;0.00
08/05/2022;10:00 pm;16.93;57.15;0.0;1.47;261.12;0.79;0.00
08/05/2022;11:00 pm;13.85;71.52;0.0;0.20;236.22;0.00;0.00
08/06/2022;12:00 am;12.71;78.98;0.0;0.14;136.45;0.00;0.00
08/06/2022;1:00 am;11.42;86.20;0.0;0.00;39.06;0.00;0.00
08/06/2022;2:00 am;10.38;98.18;0.0;0.40;86.57;0.00;0.00
08/06/2022;3:00 am;9.87;100.00;0.0;1.22;203.58;0.00;0.00
08/06/2022;4:00 am;9.21;100.00;0.0;0.13;195.75;0.00;0.00
08/06/2022;5:00 am;8.91;100.00;0.0;1.11;195.05;0.00;0.00
08/06/2022;6:00 am;8.59;100.00;0.0;0.80;197.51;0.36;9.50
08/06/2022;7:00 am;8.75;100.00;0.0;0.70;177.71;14.52;109.00
08/06/2022;8:00 am;10.89;100.00;0.0;0.64;173.67;44.70;292.50
08/06/2022;9:00 am;14.72;91.58;0.0;1.10;148.42;84.41;463.00
08/06/2022;10:00 am;15.89;79.00;0.0;;102.58;;610.00
08/06/2022;11:00 am;18.07;71.00;0.0;;103.81;;729.50
08/06/2022;12:00 pm;19.62;62.06;0.0;;92.91;;823.50
08/06/2022;1:00 pm;20.87;54.35;0.0;;130.47;;883.00
08/06/2022;2:00 pm;20.71;53.62;0.0;;41.97;;882.00
08/06/2022;3:00 pm;21.53;49.53;0.0;;62.38;;824.50
08/06/2022;4:00 pm;22.31;46.02;0.0;;34.84;;723.00
08/06/2022;5:00 pm;21.76;43.98;0.0;;61.67;;577.50
08/06/2022;6:00 pm;22.44;42.25;0.0;;24.37;;394.00
08/06/2022;7:00 pm;21.96;43.01;0.0;;122.03;;197.50
08/06/2022;8:00 pm;21.41;44.62;0.0;3.63;38.98;12.27;49.50
08/06/2022;9:00 pm;20.05;45.97;0.0;2.61;193.46;6.79;0.00
08/06/2022;10:00 pm;18.66;54.06;0.0;2.61;176.31;0.58;0.00
08/06/2022;11:00 pm;17.49;61.92;0.0;2.27;187.30;0.00;0.00
08/07/2022;12:00 am;16.51;68.91;0.0;1.68;184.23;0.00;0.00
08/07/2022;1:00 am;15.70;76.44;0.0;1.57;192.58;0.00;0.00
08/07/2022;2:00 am;14.97;82.10;0.0;1.19;177.18;0.00;0.00
08/07/2022;3:00 am;12.92;93.98;0.0;0.18;47.33;0.00;0.00
08/07/2022;4:00 am;11.94;100.00;0.0;0.49;16.80;0.00;0.00
08/07/2022;5:00 am;12.13;100.00;0.0;1.13;92.11;0.00;0.00
08/07/2022;6:00 am;10.52;100.00;0.0;0.15;157.92;0.14;10.50
08/07/2022;7:00 am;11.24;100.00;0.0;0.29;97.92;12.80;124.50
08/07/2022;8:00 am;14.72;97.87;0.0;1.25;109.97;59.76;331.00
08/07/2022;9:00 am;17.13;86.53;0.0;1.88;111.55;113.33;527.50
08/07/2022;10:00 am;18.51;74.31;0.0;3.54;42.41;82.17;694.00
08/07/2022;11:00 am;19.55;66.61;0.0;;26.65;;814.50
08/07/2022;12:00 pm;20.80;58.51;0.0;;50.50;;887.50
08/07/2022;1:00 pm;21.72;50.46;0.0;;74.16;;921.00
08/07/2022;2:00 pm;22.58;45.63;0.0;;133.02;;917.00
08/07/2022;3:00 pm;23.53;41.89;0.0;;121.06;;860.00
08/07/2022;4:00 pm;24.11;37.57;0.0;;115.87;;745.00
08/07/2022;5:00 pm;24.34;39.92;0.0;3.29;42.23;49.25;583.50
08/07/2022;6:00 pm;24.80;38.56;0.0;3.70;267.53;170.21;394.50
08/07/2022;7:00 pm;23.47;43.57;0.0;3.06;273.87;119.16;196.50
08/07/2022;8:00 pm;22.80;46.75;0.0;3.06;33.96;68.44;48.00
08/07/2022;9:00 pm;21.03;52.88;0.0;3.33;182.81;11.12;0.00
08/07/2022;10:00 pm;19.39;59.65;0.0;2.24;254.52;0.63;0.00
08/07/2022;11:00 pm;18.21;68.40;0.0;1.84;345.49;0.00;0.00
08/08/2022;12:00 am;17.14;77.03;0.0;1.42;177.71;0.00;0.00
08/08/2022;1:00 am;16.14;87.51;0.0;1.24;327.89;0.00;0.00
08/08/2022;2:00 am;13.45;99.53;0.0;0.13;248.01;0.00;0.00
08/08/2022;3:00 am;13.42;100.00;0.0;0.65;298.41;0.00;0.00
08/08/2022;4:00 am;13.61;100.00;0.0;0.83;314.52;0.00;0.00
08/08/2022;5:00 am;14.15;100.00;0.0;1.52;242.99;0.00;0.00
08/08/2022;6:00 am;14.20;100.00;0.0;1.57;189.41;0.18;9.50
08/08/2022;7:00 am;14.22;100.00;0.0;1.33;186.16;10.87;123.00
08/08/2022;8:00 am;15.26;100.00;0.0;1.87;257.51;55.77;323.00
08/08/2022;9:00 am;17.79;96.94;0.0;2.11;227.86;108.53;510.00
08/08/2022;10:00 am;19.36;83.71;0.0;2.08;120.79;74.52;661.50
08/08/2022;11:00 am;19.96;72.42;0.0;;51.03;;768.00
08/08/2022;12:00 pm;21.41;65.86;0.0;;59.30;;846.00
08/08/2022;1:00 pm;22.89;59.33;0.0;;57.71;;887.00
08/08/2022;2:00 pm;23.39;56.14;0.0;;62.82;;861.00
08/08/2022;3:00 pm;23.60;55.69;0.0;;35.89;;788.50
08/08/2022;4:00 pm;24.21;51.43;0.0;;22.08;;684.00
08/08/2022;5:00 pm;24.44;51.57;0.0;;63.78;;529.00
08/08/2022;6:00 pm;24.79;48.66;0.0;2.73;186.42;89.29;354.00
08/08/2022;7:00 pm;24.34;51.65;0.0;4.17;110.23;119.16;177.50
08/08/2022;8:00 pm;23.08;56.71;0.0;3.45;265.87;65.13;44.00
08/08/2022;9:00 pm;21.50;64.82;0.0;3.34;110.15;12.66;0.00
08/08/2022;10:00 pm;20.30;74.27;0.0;2.86;188.80;0.93;0.00
08/08/2022;11:00 pm;19.36;83.96;0.0;3.09;177.36;0.00;0.00
08/09/2022;12:00 am;18.54;95.33;0.0;2.29;178.50;0.00;0.00
08/09/2022;1:00 am;17.94;100.00;0.0;1.65;54.28;0.00;0.00
08/09/2022;2:00 am;17.20;100.00;0.0;2.13;104.69;0.00;0.00
08/09/2022;3:00 am;16.68;100.00;0.0;1.79;187.04;0.00;0.00
08/09/2022;4:00 am;16.26;100.00;0.0;1.71;178.06;0.00;0.00
08/09/2022;5:00 am;15.98;100.00;0.0;2.06;180.09;0.00;0.00
08/09/2022;6:00 am;15.75;100.00;0.0;1.81;182.29;0.03;8.50
08/09/2022;7:00 am;15.61;100.00;0.0;1.90;168.74;6.81;121.50
08/09/2022;8:00 am;16.50;100.00;0.0;2.05;265.60;51.01;326.50
08/09/2022;9:00 am;18.38;97.63;0.0;2.39;333.87;106.32;519.50
08/09/2022;10:00 am;20.40;83.81;0.0;3.29;58.42;57.10;686.00
08/09/2022;11:00 am;21.53;69.86;0.0;2.49;130.29;6.22;810.50
08/09/2022;12:00 pm;22.93;60.90;0.0;;76.89;;880.50
08/09/2022;1:00 pm;24.23;55.83;0.0;;48.21;;897.00
08/09/2022;2:00 pm;25.48;51.47;0.0;;62.82;;854.50
08/09/2022;3:00 pm;26.16;45.86;0.0;;59.03;;757.00
08/09/2022;4:00 pm;26.70;44.79;0.0;;51.29;;627.00
08/09/2022;5:00 pm;27.23;43.44;0.0;;85.87;;484.50
08/09/2022;6:00 pm;27.55;41.90;0.0;3.71;342.84;168.56;334.50
08/09/2022;7:00 pm;27.17;42.18;0.0;3.83;180.27;113.01;169.00
08/09/2022;8:00 pm;26.56;43.62;0.0;3.99;193.11;62.45;41.50
08/09/2022;9:00 pm;24.59;55.86;0.0;4.32;258.74;6.69;0.00
08/09/2022;10:00 pm;23.08;64.87;0.0;2.71;104.69;0.46;0.00
08/09/2022;11:00 pm;21.67;74.26;0.0;2.63;279.24;0.00;0.00
08/10/2022;12:00 am;20.67;83.04;0.0;2.57;33.87;0.00;0.00
08/10/2022;1:00 am;19.82;91.54;0.0;2.04;29.47;0.00;0.00
08/10/2022;2:00 am;18.84;99.61;0.0;1.81;197.15;0.00;0.00
08/10/2022;3:00 am;18.07;100.00;0.0;1.73;184.22;0.00;0.00
08/10/2022;4:00 am;17.38;100.00;0.0;1.64;195.93;0.00;0.00
08/10/2022;5:00 am;16.87;100.00;0.0;1.62;109.62;0.00;0.00
08/10/2022;6:00 am;16.51;100.00;0.0;1.79;355.69;0.04;7.00
08/10/2022;7:00 am;16.24;100.00;0.0;1.64;332.90;8.47;116.50
08/10/2022;8:00 am;17.21;99.74;0.0;2.10;171.46;54.89;320.00
08/10/2022;9:00 am;19.14;91.99;0.0;2.31;105.48;106.11;510.00
08/10/2022;10:00 am;20.68;73.93;0.0;;65.28;;674.50
08/10/2022;11:00 am;22.87;65.17;0.0;;82.96;;799.50
08/10/2022;12:00 pm;24.98;58.11;0.0;;70.12;;876.50
08/10/2022;1:00 pm;26.78;50.23;0.0;;56.13;;901.00
08/10/2022;2:00 pm;28.59;43.27;0.0;;54.72;;859.50
08/10/2022;3:00 pm;29.44;38.90;0.0;;47.07;;761.00
08/10/2022;4:00 pm;30.11;35.05;0.0;;72.93;;639.50
08/10/2022;5:00 pm;30.16;35.05;0.0;;62.64;;499.50
08/10/2022;6:00 pm;31.60;29.77;0.0;2.62;54.11;114.99;338.50
08/10/2022;7:00 pm;31.32;29.31;0.0;2.86;77.86;108.59;168.50
08/10/2022;8:00 pm;30.52;32.26;0.0;3.08;58.95;58.06;40.50
08/10/2022;9:00 pm;28.66;36.32;0.0;2.12;96.07;7.10;0.00
08/10/2022;10:00 pm;26.02;46.94;0.0;1.66;170.41;0.45;0.00
08/10/2022;11:00 pm;24.41;51.70;0.0;1.74;186.60;0.00;0.00
08/11/2022;12:00 am;23.14;56.92;0.0;1.54;253.11;0.00;0.00
08/11/2022;1:00 am;21.72;67.65;0.0;1.30;190.73;0.00;0.00
08/11/2022;2:00 am;20.63;75.35;0.0;1.20;341.97;0.00;0.00
08/11/2022;3:00 am;19.72;79.38;0.0;1.06;256.45;0.00;0.00
08/11/2022;4:00 am;19.11;79.54;0.0;1.34;169.79;0.00;0.00
08/11/2022;5:00 am;18.60;80.86;0.0;1.52;250.73;0.00;0.00
08/11/2022;6:00 am;18.06;82.22;0.0;1.60;337.48;0.04;6.00
08/11/2022;7:00 am;17.55;84.68;0.0;1.60;175.34;8.44;117.50
08/11/2022;8:00 am;18.67;77.67;0.0;1.66;198.12;53.51;327.50
08/11/2022;9:00 am;21.03;66.37;0.0;2.06;117.54;108.75;525.50
08/11/2022;10:00 am;23.73;55.06;0.0;1.80;88.24;35.34;693.50
08/11/2022;11:00 am;26.32;46.94;0.0;;99.94;;817.50
08/11/2022;12:00 pm;28.12;44.21;0.0;;81.47;;888.50
08/11/2022;1:00 pm;29.25;37.44;0.0;;88.59;;905.00
08/11/2022;2:00 pm;29.99;34.34;0.0;;74.78;;878.50
08/11/2022;3:00 pm;30.64;31.35;0.0;;45.05;;809.50
08/11/2022;4:00 pm;31.24;30.97;0.0;;51.56;;699.00
08/11/2022;5:00 pm;31.64;30.59;0.0;;50.94;;545.50
08/11/2022;6:00 pm;32.85;25.69;0.0;2.48;86.92;157.89;369.00
08/11/2022;7:00 pm;32.60;25.53;0.0;2.77;76.02;107.92;184.00
08/11/2022;8:00 pm;31.52;27.78;0.0;2.36;66.95;56.10;42.50
08/11/2022;9:00 pm;29.72;30.51;0.0;1.64;191.35;9.23;0.00
08/11/2022;10:00 pm;27.56;35.56;0.0;1.60;181.32;0.46;0.00
08/11/2022;11:00 pm;25.91;39.19;0.0;1.36;325.43;0.00;0.00
08/12/2022;12:00 am;24.35;43.05;0.0;1.25;263.67;0.00;0.00
08/12/2022;1:00 am;22.16;49.47;0.0;0.71;190.65;0.00;0.00
